                                                Prefix Verb     URI Pattern                                                                                  Controller#Action
                                                  root GET      /                                                                                            home#index
                                         admin_tenants GET      /admin/tenants(.:format)                                                                     admin/tenants#index
                                                       POST     /admin/tenants(.:format)                                                                     admin/tenants#create
                                      new_admin_tenant GET      /admin/tenants/new(.:format)                                                                 admin/tenants#new
                                     edit_admin_tenant GET      /admin/tenants/:id/edit(.:format)                                                            admin/tenants#edit
                                          admin_tenant GET      /admin/tenants/:id(.:format)                                                                 admin/tenants#show
                                                       PATCH    /admin/tenants/:id(.:format)                                                                 admin/tenants#update
                                                       PUT      /admin/tenants/:id(.:format)                                                                 admin/tenants#update
                                                       DELETE   /admin/tenants/:id(.:format)                                                                 admin/tenants#destroy
                                  admin_region_configs GET      /admin/region_configs(.:format)                                                              admin/region_configs#index
                                                       POST     /admin/region_configs(.:format)                                                              admin/region_configs#create
                               new_admin_region_config GET      /admin/region_configs/new(.:format)                                                          admin/region_configs#new
                              edit_admin_region_config GET      /admin/region_configs/:id/edit(.:format)                                                     admin/region_configs#edit
                                   admin_region_config GET      /admin/region_configs/:id(.:format)                                                          admin/region_configs#show
                                                       PATCH    /admin/region_configs/:id(.:format)                                                          admin/region_configs#update
                                                       PUT      /admin/region_configs/:id(.:format)                                                          admin/region_configs#update
                                                       DELETE   /admin/region_configs/:id(.:format)                                                          admin/region_configs#destroy
                             admin_tenant_status_index GET      /admin/tenant_status(.:format)                                                               admin/tenant_status#index
                                        admin_api_logs GET      /admin/api_logs(.:format)                                                                    admin/api_logs#index
                                                       POST     /admin/api_logs(.:format)                                                                    admin/api_logs#create
                                     new_admin_api_log GET      /admin/api_logs/new(.:format)                                                                admin/api_logs#new
                                    edit_admin_api_log GET      /admin/api_logs/:id/edit(.:format)                                                           admin/api_logs#edit
                                         admin_api_log GET      /admin/api_logs/:id(.:format)                                                                admin/api_logs#show
                                                       PATCH    /admin/api_logs/:id(.:format)                                                                admin/api_logs#update
                                                       PUT      /admin/api_logs/:id(.:format)                                                                admin/api_logs#update
                                                       DELETE   /admin/api_logs/:id(.:format)                                                                admin/api_logs#destroy
                                           admin_users GET      /admin/users(.:format)                                                                       admin/users#index
                                                       POST     /admin/users(.:format)                                                                       admin/users#create
                                        new_admin_user GET      /admin/users/new(.:format)                                                                   admin/users#new
                                       edit_admin_user GET      /admin/users/:id/edit(.:format)                                                              admin/users#edit
                                            admin_user GET      /admin/users/:id(.:format)                                                                   admin/users#show
                                                       PATCH    /admin/users/:id(.:format)                                                                   admin/users#update
                                                       PUT      /admin/users/:id(.:format)                                                                   admin/users#update
                                                       DELETE   /admin/users/:id(.:format)                                                                   admin/users#destroy
                                      admin_users_lock GET      /admin/users/:id/lock(.:format)                                                              admin/users#lock
                                    admin_users_unlock GET      /admin/users/:id/unlock(.:format)                                                            admin/users#unlock
                          admin_clearbit_status_update POST     /admin/clearbit_status/update(.:format)                                                      admin/clearbit_status#update_quotas
                                 admin_clearbit_status GET      /admin/clearbit_status(.:format)                                                             admin/clearbit_status#index
                                                       POST     /admin/clearbit_status/update(.:format)                                                      admin/clearbit_status#update_quotas
                                 admin_dashboard_index GET      /admin/dashboard/index(.:format)                                                             admin/dashboard#index
