see: https://github.com/Vachman/rails_to_postman/blob/master/lib/rails_to_postman/main.rb
see: https://blog.dennisokeeffe.com/blog/2020-06-21-generating-open-api-yml-from-rails-routes
see: https://github.dev/okeeffed/rails-gen-openapi
=[ INDEX ]=====================================================================================================================================================================================================================
                                                  root GET      /                                                                                            home#index
                                         admin_tenants GET      /admin/tenants(.:format)                                                                     admin/tenants#index
                                  admin_region_configs GET      /admin/region_configs(.:format)                                                              admin/region_configs#index
                             admin_tenant_status_index GET      /admin/tenant_status(.:format)                                                               admin/tenant_status#index
                                        admin_api_logs GET      /admin/api_logs(.:format)                                                                    admin/api_logs#index
                                           admin_users GET      /admin/users(.:format)                                                                       admin/users#index
                                 admin_clearbit_status GET      /admin/clearbit_status(.:format)                                                             admin/clearbit_status#index
                                 admin_dashboard_index GET      /admin/dashboard/index(.:format)                                                             admin/dashboard#index
                                       admin_workflows GET      /admin/workflows(.:format)                                                                   admin/workflows#index
                                         admin_mbe_etl GET      /admin/mbe_etl(.:format)                                                                     admin/mbe_etl#index
                                        api_v1_tenants GET      /api/v1/tenants(.:format)                                                                    api/v1/tenants#index {:format=>:json}
                                                api_v1 GET      /api/v1/tenants/:id/inquiries(.:format)                                                      api/v1/inquiries#index {:format=>:json}
                                                 leads GET      /leads(.:format)                                                                             prospects#index
                                             prospects GET      /prospects(.:format)                                                                         prospects#index
                                          today_index2 GET      /enterprises/daily_sales_activity(.:format)                                                  today#index2
                                   enterprises_tenants GET      /enterprises/tenants(.:format)                                                               enterprises/tenants#index
                              enterprises_affiliations GET      /enterprises/affiliations(.:format)                                                          enterprises/affiliations#index
                                    enterprises_groups GET      /enterprises/groups(.:format)                                                                enterprises/groups#index
                       enterprises_tenant_status_index GET      /enterprises/tenant_status(.:format)                                                         enterprises/tenant_status#index
                           enterprises_email_templates GET      /enterprises/email_templates(.:format)                                                       enterprises/email_templates#index
                             enterprises_sms_templates GET      /enterprises/sms_templates(.:format)                                                         enterprises/sms_templates#index
                                 enterprises_workflows GET      /enterprises/workflows(.:format)                                                             enterprises/workflows#index
                               enterprises_lead_status GET      /enterprises/lead_status(.:format)                                                           enterprises/prospect_statuses#index
                         enterprises_prospect_statuses GET      /enterprises/prospect_statuses(.:format)                                                     enterprises/prospect_statuses#index
                  enterprises_prospect_status_versions GET      /enterprises/prospect_status_versions(.:format)                                              enterprises/prospect_status_versions#index
                                enterprises_lead_types GET      /enterprises/lead_types(.:format)                                                            enterprises/lead_types#index
                     enterprises_prospect_status_items GET      /enterprises/prospect_status_items(.:format)                                                 enterprises/prospect_status_items#index
                                                       GET      /enterprises/prospect_status_items(.:format)                                                 enterprises/prospect_status_items#index
                                 enterprises_interests GET      /enterprises/interests(.:format)                                                             enterprises/interest_categories#index
                                                       GET      /enterprises/interests(.:format)                                                             enterprises/interests#index
                       enterprises_interest_categories GET      /enterprises/interest_categories(.:format)                                                   enterprises/interest_categories#index
                                   enterprises_banners GET      /enterprises/banners(.:format)                                                               enterprises/banners#index
                                    enterprises_images GET      /enterprises/images(.:format)                                                                enterprises/images#index
                                    enterprises_assets GET      /enterprises/assets(.:format)                                                                enterprises/assets#index
                                     enterprises_users GET      /enterprises/users(.:format)                                                                 enterprises/users#index
                          enterprises_marketing_groups GET      /enterprises/marketing_groups(.:format)                                                      enterprises/marketing_groups#index
                                   enterprises_budgets GET      /enterprises/budgets(.:format)                                                               enterprises/budgets#index
                              enterprises_lead_sources GET      /enterprises/lead_sources(.:format)                                                          enterprises/lead_sources#index
                         enterprises_business_welcomes GET      /enterprises/business_welcomes(.:format)                                                     enterprises/business_welcomes#index
